Timestamp,RL_Signal,Close,Cash,Holdings,Portfolio_RL
2020-12-18 00:00:00+05:30,1,22.05,11.350000000000364,453,10000.0
2020-12-19 00:00:00+05:30,-1,22.05,10000.0,0,10000.0
2020-12-20 00:00:00+05:30,1,22.05,11.350000000000364,453,10000.0
2020-12-21 00:00:00+05:30,1,22.05,11.350000000000364,453,10000.0
2020-12-22 00:00:00+05:30,1,21.55,11.350000000000364,453,9773.5
2020-12-23 00:00:00+05:30,1,22.45,11.350000000000364,453,10181.2
2020-12-24 00:00:00+05:30,1,21.1,11.350000000000364,453,9569.650000000001
2020-12-25 00:00:00+05:30,1,20.05,11.350000000000364,453,9094.0
2020-12-26 00:00:00+05:30,1,20.05,11.350000000000364,453,9094.0
2020-12-27 00:00:00+05:30,1,20.05,11.350000000000364,453,9094.0
2020-12-28 00:00:00+05:30,1,20.05,11.350000000000364,453,9094.0
2020-12-29 00:00:00+05:30,1,21.05,11.350000000000364,453,9547.0
2020-12-30 00:00:00+05:30,1,21.55,11.350000000000364,453,9773.5
2020-12-31 00:00:00+05:30,1,21.75,11.350000000000364,453,9864.1
2021-01-01 00:00:00+05:30,-1,22.65,10271.8,0,10271.8
2021-01-02 00:00:00+05:30,-1,23.75,10271.8,0,10271.8
2021-01-03 00:00:00+05:30,1,23.75,11.799999999999272,432,10271.8
2021-01-04 00:00:00+05:30,1,23.75,11.799999999999272,432,10271.8
2021-01-05 00:00:00+05:30,1,24.5,11.799999999999272,432,10595.8
2021-01-06 00:00:00+05:30,1,24.65,11.799999999999272,432,10660.599999999999
2021-01-07 00:00:00+05:30,1,23.9,11.799999999999272,432,10336.599999999999
2021-01-08 00:00:00+05:30,-1,24.45,10574.199999999999,0,10574.199999999999
2021-01-09 00:00:00+05:30,-1,24.05,10574.199999999999,0,10574.199999999999
2021-01-10 00:00:00+05:30,1,24.05,16.24999999999818,439,10574.199999999999
2021-01-11 00:00:00+05:30,1,24.05,16.24999999999818,439,10574.199999999999
2021-01-12 00:00:00+05:30,1,24.05,16.24999999999818,439,10574.199999999999
2021-01-13 00:00:00+05:30,1,25.9,16.24999999999818,439,11386.349999999997
2021-01-14 00:00:00+05:30,-1,24.95,10969.299999999997,0,10969.299999999997
2021-01-15 00:00:00+05:30,1,26.65,16.149999999997817,411,10969.299999999997
2021-01-16 00:00:00+05:30,1,26.3,16.149999999997817,411,10825.449999999999
2021-01-17 00:00:00+05:30,1,26.3,16.149999999997817,411,10825.449999999999
2021-01-18 00:00:00+05:30,1,26.3,16.149999999997817,411,10825.449999999999
2021-01-19 00:00:00+05:30,1,26.9,16.149999999997817,411,11072.049999999997
2021-01-20 00:00:00+05:30,1,26.5,16.149999999997817,411,10907.649999999998
2021-01-21 00:00:00+05:30,1,26.85,16.149999999997817,411,11051.499999999998
2021-01-22 00:00:00+05:30,1,25.5,16.149999999997817,411,10496.649999999998
2021-01-23 00:00:00+05:30,1,25.05,16.149999999997817,411,10311.699999999999
2021-01-24 00:00:00+05:30,1,25.05,16.149999999997817,411,10311.699999999999
2021-01-25 00:00:00+05:30,-1,25.05,10311.699999999999,0,10311.699999999999
2021-01-26 00:00:00+05:30,1,23.85,8.499999999998181,432,10311.699999999999
2021-01-27 00:00:00+05:30,1,23.85,8.499999999998181,432,10311.699999999999
2021-01-28 00:00:00+05:30,1,23.9,8.499999999998181,432,10333.299999999997
2021-01-29 00:00:00+05:30,1,22.5,8.499999999998181,432,9728.499999999998
2021-01-30 00:00:00+05:30,-1,22.25,9620.499999999998,0,9620.499999999998
2021-01-31 00:00:00+05:30,1,22.25,8.499999999998181,432,9620.499999999998
2021-02-01 00:00:00+05:30,-1,22.25,9620.499999999998,0,9620.499999999998
2021-02-02 00:00:00+05:30,1,22.7,18.399999999997817,423,9620.499999999998
2021-02-03 00:00:00+05:30,1,22.0,18.399999999997817,423,9324.399999999998
2021-02-04 00:00:00+05:30,1,21.1,18.399999999997817,423,8943.699999999999
2021-02-05 00:00:00+05:30,1,21.6,18.399999999997817,423,9155.199999999999
2021-02-06 00:00:00+05:30,1,22.8,18.399999999997817,423,9662.799999999997
2021-02-07 00:00:00+05:30,1,22.8,18.399999999997817,423,9662.799999999997
2021-02-08 00:00:00+05:30,1,22.8,18.399999999997817,423,9662.799999999997
2021-02-09 00:00:00+05:30,1,25.6,18.399999999997817,423,10847.199999999999
2021-02-10 00:00:00+05:30,1,25.8,18.399999999997817,423,10931.799999999997
2021-02-11 00:00:00+05:30,1,25.7,18.399999999997817,423,10889.499999999998
2021-02-12 00:00:00+05:30,-1,25.8,10931.799999999997,0,10931.799999999997
2021-02-13 00:00:00+05:30,1,29.5,16.799999999997453,370,10931.799999999997
2021-02-14 00:00:00+05:30,1,29.5,16.799999999997453,370,10931.799999999997
2021-02-15 00:00:00+05:30,1,29.5,16.799999999997453,370,10931.799999999997
2021-02-16 00:00:00+05:30,1,32.15,16.799999999997453,370,11912.299999999997
2021-02-17 00:00:00+05:30,1,30.05,16.799999999997453,370,11135.299999999997
2021-02-18 00:00:00+05:30,-1,30.05,11135.299999999997,0,11135.299999999997
2021-02-19 00:00:00+05:30,1,31.8,5.299999999997453,350,11135.299999999997
2021-02-20 00:00:00+05:30,1,33.5,5.299999999997453,350,11730.299999999997
2021-02-21 00:00:00+05:30,1,33.5,5.299999999997453,350,11730.299999999997
2021-02-22 00:00:00+05:30,1,33.5,5.299999999997453,350,11730.299999999997
2021-02-23 00:00:00+05:30,1,34.35,5.299999999997453,350,12027.799999999997
2021-02-24 00:00:00+05:30,-1,34.6,12115.299999999997,0,12115.299999999997
2021-02-25 00:00:00+05:30,1,33.9,12.999999999998181,357,12115.299999999997
2021-02-26 00:00:00+05:30,1,34.1,12.999999999998181,357,12186.699999999999
2021-02-27 00:00:00+05:30,1,32.85,12.999999999998181,357,11740.449999999999
2021-02-28 00:00:00+05:30,1,32.85,12.999999999998181,357,11740.449999999999
2021-03-01 00:00:00+05:30,1,32.85,12.999999999998181,357,11740.449999999999
2021-03-02 00:00:00+05:30,-1,33.8,12079.599999999997,0,12079.599999999997
2021-03-03 00:00:00+05:30,1,32.6,17.599999999996726,370,12079.599999999997
2021-03-04 00:00:00+05:30,-1,32.6,12079.599999999997,0,12079.599999999997
2021-03-05 00:00:00+05:30,1,32.8,9.19999999999709,368,12079.599999999997
2021-03-06 00:00:00+05:30,-1,32.7,12042.799999999997,0,12042.799999999997
2021-03-07 00:00:00+05:30,1,32.7,9.19999999999709,368,12042.799999999997
2021-03-08 00:00:00+05:30,1,32.7,9.19999999999709,368,12042.799999999997
2021-03-09 00:00:00+05:30,1,35.45,9.19999999999709,368,13054.799999999997
2021-03-10 00:00:00+05:30,1,36.0,9.19999999999709,368,13257.199999999997
2021-03-11 00:00:00+05:30,-1,34.95,12870.799999999997,0,12870.799999999997
2021-03-12 00:00:00+05:30,1,34.95,9.19999999999709,368,12870.799999999997
2021-03-13 00:00:00+05:30,-1,33.8,12447.599999999997,0,12447.599999999997
2021-03-14 00:00:00+05:30,1,33.8,9.19999999999709,368,12447.599999999997
2021-03-15 00:00:00+05:30,1,33.8,9.19999999999709,368,12447.599999999997
2021-03-16 00:00:00+05:30,1,32.2,9.19999999999709,368,11858.799999999997
2021-03-17 00:00:00+05:30,1,32.45,9.19999999999709,368,11950.799999999997
2021-03-18 00:00:00+05:30,1,30.1,9.19999999999709,368,11085.999999999998
2021-03-19 00:00:00+05:30,1,28.3,9.19999999999709,368,10423.599999999997
2021-03-20 00:00:00+05:30,1,27.45,9.19999999999709,368,10110.799999999997
2021-03-21 00:00:00+05:30,1,27.45,9.19999999999709,368,10110.799999999997
2021-03-22 00:00:00+05:30,-1,27.45,10110.799999999997,0,10110.799999999997
2021-03-23 00:00:00+05:30,1,28.65,25.99999999999818,352,10110.799999999997
2021-03-24 00:00:00+05:30,-1,32.0,11289.999999999998,0,11289.999999999998
2021-03-25 00:00:00+05:30,-1,30.9,11289.999999999998,0,11289.999999999998
2021-03-26 00:00:00+05:30,-1,30.8,11289.999999999998,0,11289.999999999998
2021-03-27 00:00:00+05:30,-1,29.75,11289.999999999998,0,11289.999999999998
2021-03-28 00:00:00+05:30,1,29.75,14.749999999998181,379,11289.999999999998
2021-03-29 00:00:00+05:30,1,29.75,14.749999999998181,379,11289.999999999998
2021-03-30 00:00:00+05:30,-1,29.75,11289.999999999998,0,11289.999999999998
2021-03-31 00:00:00+05:30,1,29.1,28.299999999997453,387,11289.999999999998
2021-04-01 00:00:00+05:30,-1,29.0,11251.299999999997,0,11251.299999999997
2021-04-02 00:00:00+05:30,1,30.5,27.299999999997453,368,11251.299999999997
2021-04-03 00:00:00+05:30,1,30.5,27.299999999997453,368,11251.299999999997
2021-04-04 00:00:00+05:30,1,30.5,27.299999999997453,368,11251.299999999997
2021-04-05 00:00:00+05:30,1,30.5,27.299999999997453,368,11251.299999999997
2021-04-06 00:00:00+05:30,1,29.9,27.299999999997453,368,11030.499999999996
2021-04-07 00:00:00+05:30,1,29.4,27.299999999997453,368,10846.499999999996
2021-04-08 00:00:00+05:30,1,29.1,27.299999999997453,368,10736.099999999999
2021-04-09 00:00:00+05:30,1,29.8,27.299999999997453,368,10993.699999999997
2021-04-10 00:00:00+05:30,1,29.95,27.299999999997453,368,11048.899999999998
2021-04-11 00:00:00+05:30,1,29.95,27.299999999997453,368,11048.899999999998
2021-04-12 00:00:00+05:30,1,29.95,27.299999999997453,368,11048.899999999998
2021-04-13 00:00:00+05:30,1,27.0,0.2999999999974534,369,9963.299999999997
2021-04-14 00:00:00+05:30,1,27.6,0.2999999999974534,369,10184.699999999997
2021-04-15 00:00:00+05:30,1,27.6,0.2999999999974534,369,10184.699999999997
2021-04-16 00:00:00+05:30,1,26.9,0.2999999999974534,369,9926.399999999998
2021-04-17 00:00:00+05:30,1,27.95,0.2999999999974534,369,10313.849999999997
2021-04-18 00:00:00+05:30,-1,27.95,10313.849999999997,0,10313.849999999997
2021-04-19 00:00:00+05:30,1,27.95,0.2999999999974534,369,10313.849999999997
2021-04-20 00:00:00+05:30,1,29.15,0.2999999999974534,369,10756.649999999998
2021-04-21 00:00:00+05:30,1,30.5,0.2999999999974534,369,11254.799999999997
2021-04-22 00:00:00+05:30,-1,30.5,11254.799999999997,0,11254.799999999997
2021-04-23 00:00:00+05:30,-1,29.05,11254.799999999997,0,11254.799999999997
2021-04-24 00:00:00+05:30,1,28.6,14.999999999996362,393,11254.799999999997
2021-04-25 00:00:00+05:30,1,28.6,14.999999999996362,393,11254.799999999997
2021-04-26 00:00:00+05:30,1,28.6,14.999999999996362,393,11254.799999999997
2021-04-27 00:00:00+05:30,1,28.35,14.999999999996362,393,11156.549999999997
2021-04-28 00:00:00+05:30,1,28.85,14.999999999996362,393,11353.049999999997
2021-04-29 00:00:00+05:30,1,28.55,14.999999999996362,393,11235.149999999996
2021-04-30 00:00:00+05:30,1,27.6,14.999999999996362,393,10861.799999999997
2021-05-01 00:00:00+05:30,-1,28.0,11018.999999999996,0,11018.999999999996
2021-05-02 00:00:00+05:30,1,28.0,14.999999999996362,393,11018.999999999996
2021-05-03 00:00:00+05:30,1,28.0,14.999999999996362,393,11018.999999999996
2021-05-04 00:00:00+05:30,1,27.3,14.999999999996362,393,10743.899999999996
2021-05-05 00:00:00+05:30,1,27.8,14.999999999996362,393,10940.399999999996
2021-05-06 00:00:00+05:30,1,27.6,14.999999999996362,393,10861.799999999997
2021-05-07 00:00:00+05:30,-1,26.95,10606.349999999997,0,10606.349999999997
2021-05-08 00:00:00+05:30,1,26.95,14.999999999996362,393,10606.349999999997
2021-05-09 00:00:00+05:30,1,26.95,14.999999999996362,393,10606.349999999997
2021-05-10 00:00:00+05:30,1,26.95,14.999999999996362,393,10606.349999999997
2021-05-11 00:00:00+05:30,-1,26.8,10547.399999999996,0,10547.399999999996
2021-05-12 00:00:00+05:30,1,27.4,25.799999999997453,384,10547.399999999996
2021-05-13 00:00:00+05:30,-1,27.5,10585.799999999997,0,10585.799999999997
2021-05-14 00:00:00+05:30,1,27.5,25.799999999997453,384,10585.799999999997
2021-05-15 00:00:00+05:30,1,26.25,25.799999999997453,384,10105.799999999997
2021-05-16 00:00:00+05:30,1,26.25,25.799999999997453,384,10105.799999999997
2021-05-17 00:00:00+05:30,1,26.25,25.799999999997453,384,10105.799999999997
2021-05-18 00:00:00+05:30,1,27.05,25.799999999997453,384,10412.999999999998
2021-05-19 00:00:00+05:30,-1,26.6,10240.199999999999,0,10240.199999999999
2021-05-20 00:00:00+05:30,1,27.6,0.5999999999985448,371,10240.199999999999
2021-05-21 00:00:00+05:30,1,28.7,0.5999999999985448,371,10648.299999999997
2021-05-22 00:00:00+05:30,1,28.6,0.5999999999985448,371,10611.199999999999
2021-05-23 00:00:00+05:30,1,28.6,0.5999999999985448,371,10611.199999999999
2021-05-24 00:00:00+05:30,1,28.6,0.5999999999985448,371,10611.199999999999
2021-05-25 00:00:00+05:30,1,29.85,0.5999999999985448,371,11074.949999999999
2021-05-26 00:00:00+05:30,-1,29.4,10907.999999999998,0,10907.999999999998
2021-05-27 00:00:00+05:30,1,28.5,20.99999999999818,382,10907.999999999998
2021-05-28 00:00:00+05:30,1,30.25,20.99999999999818,382,11576.499999999998
2021-05-29 00:00:00+05:30,1,28.75,20.99999999999818,382,11003.499999999998
2021-05-30 00:00:00+05:30,1,28.75,20.99999999999818,382,11003.499999999998
2021-05-31 00:00:00+05:30,1,28.75,20.99999999999818,382,11003.499999999998
2021-06-01 00:00:00+05:30,1,29.0,20.99999999999818,382,11098.999999999998
2021-06-02 00:00:00+05:30,1,28.05,20.99999999999818,382,10736.099999999999
2021-06-03 00:00:00+05:30,1,28.4,20.99999999999818,382,10869.799999999997
2021-06-04 00:00:00+05:30,1,29.1,20.99999999999818,382,11137.199999999999
2021-06-05 00:00:00+05:30,1,29.0,20.99999999999818,382,11098.999999999998
2021-06-06 00:00:00+05:30,1,29.0,20.99999999999818,382,11098.999999999998
2021-06-07 00:00:00+05:30,-1,29.0,11098.999999999998,0,11098.999999999998
2021-06-08 00:00:00+05:30,1,29.15,21.99999999999818,380,11098.999999999998
2021-06-09 00:00:00+05:30,1,31.85,21.99999999999818,380,12124.999999999998
2021-06-10 00:00:00+05:30,1,30.0,21.99999999999818,380,11421.999999999998
2021-06-11 00:00:00+05:30,1,30.85,21.99999999999818,380,11744.999999999998
2021-06-12 00:00:00+05:30,1,30.9,21.99999999999818,380,11763.999999999998
2021-06-13 00:00:00+05:30,1,30.9,21.99999999999818,380,11763.999999999998
2021-06-14 00:00:00+05:30,1,30.9,21.99999999999818,380,11763.999999999998
2021-06-15 00:00:00+05:30,1,30.5,21.99999999999818,380,11611.999999999998
2021-06-16 00:00:00+05:30,1,30.05,21.99999999999818,380,11440.999999999998
2021-06-17 00:00:00+05:30,1,29.5,21.99999999999818,380,11231.999999999998
2021-06-18 00:00:00+05:30,1,30.0,21.99999999999818,380,11421.999999999998
2021-06-19 00:00:00+05:30,1,29.05,21.99999999999818,380,11060.999999999998
2021-06-20 00:00:00+05:30,-1,29.05,11060.999999999998,0,11060.999999999998
2021-06-21 00:00:00+05:30,1,29.05,21.99999999999818,380,11060.999999999998
2021-06-22 00:00:00+05:30,1,29.35,21.99999999999818,380,11174.999999999998
2021-06-23 00:00:00+05:30,1,29.85,21.99999999999818,380,11364.999999999998
2021-06-24 00:00:00+05:30,1,29.75,21.99999999999818,380,11326.999999999998
2021-06-25 00:00:00+05:30,-1,30.75,11706.999999999998,0,11706.999999999998
2021-06-26 00:00:00+05:30,1,30.95,7.899999999997817,378,11706.999999999998
2021-06-27 00:00:00+05:30,1,30.95,7.899999999997817,378,11706.999999999998
2021-06-28 00:00:00+05:30,-1,30.95,11706.999999999998,0,11706.999999999998
2021-06-29 00:00:00+05:30,1,32.35,28.649999999997817,361,11706.999999999998
2021-06-30 00:00:00+05:30,1,36.45,28.649999999997817,361,13187.099999999999
2021-07-01 00:00:00+05:30,1,35.45,28.649999999997817,361,12826.099999999999
2021-07-02 00:00:00+05:30,1,34.9,28.649999999997817,361,12627.549999999997
2021-07-03 00:00:00+05:30,1,34.55,28.649999999997817,361,12501.199999999997
2021-07-04 00:00:00+05:30,1,34.55,28.649999999997817,361,12501.199999999997
2021-07-05 00:00:00+05:30,1,34.55,28.649999999997817,361,12501.199999999997
2021-07-06 00:00:00+05:30,1,38.35,28.649999999997817,361,13872.999999999998
2021-07-07 00:00:00+05:30,1,38.5,28.649999999997817,361,13927.149999999998
2021-07-08 00:00:00+05:30,1,38.6,28.649999999997817,361,13963.249999999998
2021-07-09 00:00:00+05:30,-1,38.25,13836.899999999998,0,13836.899999999998
2021-07-10 00:00:00+05:30,1,43.25,40.14999999999782,319,13836.899999999998
2021-07-11 00:00:00+05:30,-1,43.25,13836.899999999998,0,13836.899999999998
2021-07-12 00:00:00+05:30,1,43.25,40.14999999999782,319,13836.899999999998
2021-07-13 00:00:00+05:30,1,45.15,40.14999999999782,319,14442.999999999998
2021-07-14 00:00:00+05:30,1,46.1,40.14999999999782,319,14746.049999999997
2021-07-15 00:00:00+05:30,-1,45.7,14618.449999999999,0,14618.449999999999
2021-07-16 00:00:00+05:30,1,49.55,1.1999999999989086,295,14618.449999999999
2021-07-17 00:00:00+05:30,1,46.95,1.1999999999989086,295,13851.449999999999
2021-07-18 00:00:00+05:30,1,46.95,1.1999999999989086,295,13851.449999999999
2021-07-19 00:00:00+05:30,-1,46.95,13851.449999999999,0,13851.449999999999
2021-07-20 00:00:00+05:30,1,45.8,19.850000000000364,302,13851.449999999999
2021-07-21 00:00:00+05:30,1,44.5,19.850000000000364,302,13458.85
2021-07-22 00:00:00+05:30,-1,44.5,13458.85,0,13458.85
2021-07-23 00:00:00+05:30,-1,45.5,13458.85,0,13458.85
2021-07-24 00:00:00+05:30,1,44.5,19.850000000000364,302,13458.85
2021-07-25 00:00:00+05:30,1,44.5,19.850000000000364,302,13458.85
2021-07-26 00:00:00+05:30,1,44.5,19.850000000000364,302,13458.85
2021-07-27 00:00:00+05:30,-1,44.05,13322.949999999999,0,13322.949999999999
2021-07-28 00:00:00+05:30,1,42.65,16.149999999999636,312,13322.949999999999
2021-07-29 00:00:00+05:30,1,42.7,16.149999999999636,312,13338.550000000001
2021-07-30 00:00:00+05:30,1,41.45,16.149999999999636,312,12948.550000000001
2021-07-31 00:00:00+05:30,1,41.55,16.149999999999636,312,12979.749999999998
2021-08-01 00:00:00+05:30,1,41.55,16.149999999999636,312,12979.749999999998
2021-08-02 00:00:00+05:30,1,41.55,16.149999999999636,312,12979.749999999998
2021-08-03 00:00:00+05:30,1,42.3,16.149999999999636,312,13213.749999999998
2021-08-04 00:00:00+05:30,1,40.9,16.149999999999636,312,12776.949999999999
2021-08-05 00:00:00+05:30,1,39.5,16.149999999999636,312,12340.15
2021-08-06 00:00:00+05:30,1,41.45,16.149999999999636,312,12948.550000000001
2021-08-07 00:00:00+05:30,1,42.95,16.149999999999636,312,13416.550000000001
2021-08-08 00:00:00+05:30,-1,42.95,13416.550000000001,0,13416.550000000001
2021-08-09 00:00:00+05:30,1,42.95,16.149999999999636,312,13416.550000000001
2021-08-10 00:00:00+05:30,1,42.0,16.149999999999636,312,13120.15
2021-08-11 00:00:00+05:30,1,40.1,16.149999999999636,312,12527.35
2021-08-12 00:00:00+05:30,1,39.55,16.149999999999636,312,12355.749999999998
2021-08-13 00:00:00+05:30,1,39.9,16.149999999999636,312,12464.949999999999
2021-08-14 00:00:00+05:30,1,41.0,16.149999999999636,312,12808.15
2021-08-15 00:00:00+05:30,1,41.0,16.149999999999636,312,12808.15
2021-08-16 00:00:00+05:30,-1,41.0,12808.15,0,12808.15
2021-08-17 00:00:00+05:30,1,40.25,8.649999999999636,318,12808.15
2021-08-18 00:00:00+05:30,1,39.25,8.649999999999636,318,12490.15
2021-08-19 00:00:00+05:30,-1,38.0,12092.65,0,12092.65
2021-08-20 00:00:00+05:30,-1,38.0,12092.65,0,12092.65
2021-08-21 00:00:00+05:30,1,36.05,15.900000000001455,335,12092.65
2021-08-22 00:00:00+05:30,-1,36.05,12092.65,0,12092.65
2021-08-23 00:00:00+05:30,1,36.05,15.900000000001455,335,12092.65
2021-08-24 00:00:00+05:30,1,34.4,15.900000000001455,335,11539.900000000001
2021-08-25 00:00:00+05:30,-1,36.1,12109.400000000001,0,12109.400000000001
2021-08-26 00:00:00+05:30,-1,37.0,12109.400000000001,0,12109.400000000001
2021-08-27 00:00:00+05:30,1,38.6,27.600000000000364,313,12109.400000000001
2021-08-28 00:00:00+05:30,1,38.6,27.600000000000364,313,12109.400000000001
2021-08-29 00:00:00+05:30,1,38.6,27.600000000000364,313,12109.400000000001
2021-08-30 00:00:00+05:30,1,38.6,27.600000000000364,313,12109.400000000001
2021-08-31 00:00:00+05:30,1,37.5,27.600000000000364,313,11765.1
2021-09-01 00:00:00+05:30,1,36.6,27.600000000000364,313,11483.400000000001
2021-09-02 00:00:00+05:30,1,37.7,27.600000000000364,313,11827.7
2021-09-03 00:00:00+05:30,-1,39.15,12281.55,0,12281.55
2021-09-04 00:00:00+05:30,1,39.45,12.599999999998545,311,12281.55
2021-09-05 00:00:00+05:30,1,39.45,12.599999999998545,311,12281.55
2021-09-06 00:00:00+05:30,1,39.45,12.599999999998545,311,12281.55
2021-09-07 00:00:00+05:30,1,40.7,12.599999999998545,311,12670.3
2021-09-08 00:00:00+05:30,1,39.25,12.599999999998545,311,12219.349999999999
2021-09-09 00:00:00+05:30,1,39.95,12.599999999998545,311,12437.05
2021-09-10 00:00:00+05:30,1,40.0,12.599999999998545,311,12452.599999999999
2021-09-11 00:00:00+05:30,1,40.0,12.599999999998545,311,12452.599999999999
2021-09-12 00:00:00+05:30,1,40.0,12.599999999998545,311,12452.599999999999
2021-09-13 00:00:00+05:30,1,40.0,12.599999999998545,311,12452.599999999999
2021-09-14 00:00:00+05:30,1,39.5,12.599999999998545,311,12297.099999999999
2021-09-15 00:00:00+05:30,-1,39.25,12219.349999999999,0,12219.349999999999
2021-09-16 00:00:00+05:30,-1,40.85,12219.349999999999,0,12219.349999999999
2021-09-17 00:00:00+05:30,1,42.85,7.099999999998545,285,12219.349999999999
2021-09-18 00:00:00+05:30,1,43.0,7.099999999998545,285,12262.099999999999
2021-09-19 00:00:00+05:30,1,43.0,7.099999999998545,285,12262.099999999999
2021-09-20 00:00:00+05:30,1,43.0,7.099999999998545,285,12262.099999999999
2021-09-21 00:00:00+05:30,1,43.7,7.099999999998545,285,12461.599999999999
2021-09-22 00:00:00+05:30,1,43.65,7.099999999998545,285,12447.349999999999
2021-09-23 00:00:00+05:30,1,45.85,7.099999999998545,285,13074.349999999999
2021-09-24 00:00:00+05:30,1,47.1,7.099999999998545,285,13430.599999999999
2021-09-25 00:00:00+05:30,-1,46.5,13259.599999999999,0,13259.599999999999
2021-09-26 00:00:00+05:30,1,46.5,7.099999999998545,285,13259.599999999999
2021-09-27 00:00:00+05:30,1,46.5,7.099999999998545,285,13259.599999999999
2021-09-28 00:00:00+05:30,1,46.9,7.099999999998545,285,13373.599999999999
2021-09-29 00:00:00+05:30,1,46.25,7.099999999998545,285,13188.349999999999
2021-09-30 00:00:00+05:30,-1,45.65,13017.349999999999,0,13017.349999999999
2021-10-01 00:00:00+05:30,-1,45.2,13017.349999999999,0,13017.349999999999
2021-10-02 00:00:00+05:30,1,43.9,22.94999999999891,296,13017.349999999999
2021-10-03 00:00:00+05:30,1,43.9,22.94999999999891,296,13017.349999999999
2021-10-04 00:00:00+05:30,-1,43.9,13017.349999999999,0,13017.349999999999
2021-10-05 00:00:00+05:30,1,45.6,21.349999999998545,285,13017.349999999999
2021-10-06 00:00:00+05:30,1,45.55,21.349999999998545,285,13003.099999999999
2021-10-07 00:00:00+05:30,1,44.5,21.349999999998545,285,12703.849999999999
2021-10-08 00:00:00+05:30,1,46.9,21.349999999998545,285,13387.849999999999
2021-10-09 00:00:00+05:30,1,48.0,21.349999999998545,285,13701.349999999999
2021-10-10 00:00:00+05:30,1,48.0,21.349999999998545,285,13701.349999999999
2021-10-11 00:00:00+05:30,-1,48.0,13701.349999999999,0,13701.349999999999
2021-10-12 00:00:00+05:30,1,46.0,39.349999999998545,297,13701.349999999999
2021-10-13 00:00:00+05:30,1,45.4,39.349999999998545,297,13523.149999999998
